x-axis,1,2,3
second,Volt,Volt,Volt
+19.800E-03,+1.937500E+00,+2.612500E+00,+2.550000E+00
+19.900E-03,+1.937500E+00,+2.425000E+00,+2.331250E+00
+20.000E-03,+1.906250E+00,+2.237500E+00,+2.081250E+00
+20.100E-03,+1.906250E+00,+1.987500E+00,+1.862500E+00
+20.200E-03,+1.843750E+00,+1.800000E+00,+1.706250E+00
+20.300E-03,+1.781250E+00,+1.706250E+00,+1.675000E+00
+20.400E-03,+1.812500E+00,+1.643750E+00,+1.675000E+00
+20.500E-03,+1.750000E+00,+1.643750E+00,+1.706250E+00
+20.600E-03,+1.718750E+00,+1.675000E+00,+1.706250E+00
+20.700E-03,+1.656250E+00,+1.737500E+00,+1.768750E+00
+20.800E-03,+1.656250E+00,+1.706250E+00,+1.768750E+00
+20.900E-03,+1.625000E+00,+1.737500E+00,+1.737500E+00
+21.000E-03,+1.593750E+00,+1.675000E+00,+1.706250E+00
+21.100E-03,+1.531250E+00,+1.643750E+00,+1.675000E+00
+21.200E-03,+1.500000E+00,+1.643750E+00,+1.612500E+00
+21.300E-03,+1.531250E+00,+1.581250E+00,+1.581250E+00
+21.400E-03,+1.500000E+00,+1.550000E+00,+1.518750E+00
+21.500E-03,+1.500000E+00,+1.487500E+00,+1.518750E+00
+21.600E-03,+1.500000E+00,+1.487500E+00,+1.487500E+00
+21.700E-03,+1.500000E+00,+1.487500E+00,+1.518750E+00
+21.800E-03,+1.500000E+00,+1.487500E+00,+1.518750E+00
+21.900E-03,+1.500000E+00,+1.518750E+00,+1.550000E+00
+22.000E-03,+1.562500E+00,+1.518750E+00,+1.550000E+00
+22.100E-03,+1.656250E+00,+1.550000E+00,+1.612500E+00
+22.200E-03,+1.687500E+00,+1.581250E+00,+1.675000E+00
+22.300E-03,+1.750000E+00,+1.643750E+00,+1.675000E+00
+22.400E-03,+1.812500E+00,+1.706250E+00,+1.768750E+00
+22.500E-03,+1.906250E+00,+1.768750E+00,+1.800000E+00
+22.600E-03,+2.000000E+00,+1.831250E+00,+1.925000E+00
+22.700E-03,+2.125000E+00,+1.956250E+00,+2.050000E+00
+22.800E-03,+2.218750E+00,+2.050000E+00,+2.112500E+00
+22.900E-03,+2.343750E+00,+2.175000E+00,+2.268750E+00
+23.000E-03,+2.468750E+00,+2.300000E+00,+2.362500E+00
+23.100E-03,+2.625000E+00,+2.425000E+00,+2.518750E+00
+23.200E-03,+2.718750E+00,+2.550000E+00,+2.643750E+00
+23.300E-03,+2.843750E+00,+2.706250E+00,+2.800000E+00
+23.400E-03,+3.000000E+00,+2.831250E+00,+2.925000E+00
+23.500E-03,+3.093750E+00,+2.956250E+00,+3.018750E+00
+23.600E-03,+3.156250E+00,+3.050000E+00,+3.175000E+00
+23.700E-03,+3.218750E+00,+3.206250E+00,+3.268750E+00
+23.800E-03,+3.312500E+00,+3.268750E+00,+3.331250E+00
+23.900E-03,+3.343750E+00,+3.331250E+00,+3.393750E+00
+24.000E-03,+3.343750E+00,+3.425000E+00,+3.425000E+00
+24.100E-03,+3.312500E+00,+3.425000E+00,+3.456250E+00
+24.200E-03,+3.281250E+00,+3.425000E+00,+3.425000E+00
+24.300E-03,+3.218750E+00,+3.425000E+00,+3.362500E+00
+24.400E-03,+3.093750E+00,+3.331250E+00,+3.300000E+00
+24.500E-03,+3.000000E+00,+3.237500E+00,+3.206250E+00
+24.600E-03,+2.843750E+00,+3.143750E+00,+3.081250E+00
+24.700E-03,+2.687500E+00,+3.018750E+00,+2.925000E+00
+24.800E-03,+2.500000E+00,+2.831250E+00,+2.737500E+00
+24.900E-03,+2.343750E+00,+2.643750E+00,+2.550000E+00
+25.000E-03,+2.156250E+00,+2.487500E+00,+2.362500E+00
+25.100E-03,+2.000000E+00,+2.268750E+00,+2.175000E+00
+25.200E-03,+1.843750E+00,+2.081250E+00,+1.987500E+00
+25.300E-03,+1.687500E+00,+1.893750E+00,+1.800000E+00
+25.400E-03,+1.593750E+00,+1.768750E+00,+1.643750E+00
+25.500E-03,+1.531250E+00,+1.581250E+00,+1.550000E+00
+25.600E-03,+1.468750E+00,+1.487500E+00,+1.456250E+00
+25.700E-03,+1.500000E+00,+1.456250E+00,+1.393750E+00
+25.800E-03,+1.531250E+00,+1.425000E+00,+1.425000E+00
+25.900E-03,+1.656250E+00,+1.425000E+00,+1.487500E+00
+26.000E-03,+1.812500E+00,+1.518750E+00,+1.581250E+00
+26.100E-03,+1.937500E+00,+1.612500E+00,+1.706250E+00
+26.200E-03,+2.156250E+00,+1.768750E+00,+1.925000E+00
+26.300E-03,+2.375000E+00,+2.018750E+00,+2.143750E+00
+26.400E-03,+2.562500E+00,+2.206250E+00,+2.331250E+00
+26.500E-03,+2.781250E+00,+2.425000E+00,+2.643750E+00
+26.600E-03,+2.937500E+00,+2.675000E+00,+2.831250E+00
+26.700E-03,+3.125000E+00,+2.925000E+00,+3.081250E+00
+26.800E-03,+3.281250E+00,+3.143750E+00,+3.237500E+00
+26.900E-03,+3.312500E+00,+3.300000E+00,+3.362500E+00
+27.000E-03,+3.312500E+00,+3.425000E+00,+3.487500E+00
+27.100E-03,+3.312500E+00,+3.487500E+00,+3.518750E+00
+27.200E-03,+3.218750E+00,+3.518750E+00,+3.456250E+00
+27.300E-03,+3.062500E+00,+3.456250E+00,+3.393750E+00
+27.400E-03,+2.875000E+00,+3.331250E+00,+3.268750E+00
+27.500E-03,+2.625000E+00,+3.143750E+00,+2.987500E+00
+27.600E-03,+2.406250E+00,+2.925000E+00,+2.737500E+00
+27.700E-03,+2.156250E+00,+2.612500E+00,+2.487500E+00
+27.800E-03,+1.937500E+00,+2.331250E+00,+2.175000E+00
+27.900E-03,+1.750000E+00,+2.050000E+00,+1.925000E+00
+28.000E-03,+1.593750E+00,+1.800000E+00,+1.675000E+00
+28.100E-03,+1.531250E+00,+1.581250E+00,+1.487500E+00
+28.200E-03,+1.468750E+00,+1.456250E+00,+1.362500E+00
+28.300E-03,+1.531250E+00,+1.362500E+00,+1.300000E+00
+28.400E-03,+1.687500E+00,+1.331250E+00,+1.393750E+00
+28.500E-03,+1.875000E+00,+1.425000E+00,+1.518750E+00
+28.600E-03,+2.093750E+00,+1.612500E+00,+1.706250E+00
+28.700E-03,+2.375000E+00,+1.800000E+00,+1.987500E+00
+28.800E-03,+2.593750E+00,+2.112500E+00,+2.268750E+00
+28.900E-03,+2.875000E+00,+2.425000E+00,+2.612500E+00
+29.000E-03,+3.093750E+00,+2.706250E+00,+2.925000E+00
+29.100E-03,+3.281250E+00,+3.050000E+00,+3.237500E+00
+29.200E-03,+3.312500E+00,+3.300000E+00,+3.425000E+00
+29.300E-03,+3.312500E+00,+3.456250E+00,+3.581250E+00
+29.400E-03,+3.281250E+00,+3.581250E+00,+3.612500E+00
+29.500E-03,+3.125000E+00,+3.581250E+00,+3.550000E+00
+29.600E-03,+2.875000E+00,+3.487500E+00,+3.362500E+00
+29.700E-03,+2.656250E+00,+3.268750E+00,+3.112500E+00
+29.800E-03,+2.312500E+00,+2.987500E+00,+2.800000E+00
+29.900E-03,+2.062500E+00,+2.675000E+00,+2.425000E+00
+30.000E-03,+1.812500E+00,+2.300000E+00,+2.081250E+00
+30.100E-03,+1.625000E+00,+1.893750E+00,+1.737500E+00
+30.200E-03,+1.500000E+00,+1.643750E+00,+1.487500E+00
+30.300E-03,+1.500000E+00,+1.425000E+00,+1.300000E+00
+30.400E-03,+1.593750E+00,+1.268750E+00,+1.268750E+00
+30.500E-03,+1.750000E+00,+1.268750E+00,+1.300000E+00
+30.600E-03,+2.000000E+00,+1.393750E+00,+1.518750E+00
+30.700E-03,+2.281250E+00,+1.643750E+00,+1.768750E+00
+30.800E-03,+2.593750E+00,+1.925000E+00,+2.112500E+00
+30.900E-03,+2.937500E+00,+2.300000E+00,+2.581250E+00
+31.000E-03,+3.093750E+00,+2.643750E+00,+2.925000E+00
+31.100E-03,+3.281250E+00,+3.050000E+00,+3.268750E+00
+31.200E-03,+3.375000E+00,+3.362500E+00,+3.518750E+00
+31.300E-03,+3.312500E+00,+3.550000E+00,+3.612500E+00
+31.400E-03,+3.125000E+00,+3.643750E+00,+3.643750E+00
+31.500E-03,+2.906250E+00,+3.581250E+00,+3.487500E+00
+31.600E-03,+2.625000E+00,+3.393750E+00,+3.268750E+00
+31.700E-03,+2.250000E+00,+3.081250E+00,+2.862500E+00
+31.800E-03,+1.906250E+00,+2.675000E+00,+2.425000E+00
+31.900E-03,+1.718750E+00,+2.268750E+00,+2.018750E+00
+32.000E-03,+1.562500E+00,+1.893750E+00,+1.612500E+00
+32.100E-03,+1.500000E+00,+1.550000E+00,+1.362500E+00
+32.200E-03,+1.593750E+00,+1.331250E+00,+1.206250E+00
+32.300E-03,+1.750000E+00,+1.206250E+00,+1.206250E+00
+32.400E-03,+2.031250E+00,+1.300000E+00,+1.362500E+00
+32.500E-03,+2.343750E+00,+1.487500E+00,+1.706250E+00
+32.600E-03,+2.656250E+00,+1.831250E+00,+2.081250E+00
+32.700E-03,+2.968750E+00,+2.237500E+00,+2.518750E+00
+32.800E-03,+3.187500E+00,+2.737500E+00,+3.018750E+00
+32.900E-03,+3.312500E+00,+3.143750E+00,+3.393750E+00
+33.000E-03,+3.312500E+00,+3.425000E+00,+3.643750E+00
+33.100E-03,+3.187500E+00,+3.675000E+00,+3.706250E+00
+33.200E-03,+2.937500E+00,+3.675000E+00,+3.643750E+00
+33.300E-03,+2.625000E+00,+3.550000E+00,+3.393750E+00
+33.400E-03,+2.281250E+00,+3.206250E+00,+3.018750E+00
+33.500E-03,+1.937500E+00,+2.800000E+00,+2.581250E+00
+33.600E-03,+1.687500E+00,+2.362500E+00,+2.081250E+00
+33.700E-03,+1.500000E+00,+1.893750E+00,+1.643750E+00
+33.800E-03,+1.531250E+00,+1.487500E+00,+1.268750E+00
+33.900E-03,+1.625000E+00,+1.237500E+00,+1.175000E+00
+34.000E-03,+1.875000E+00,+1.175000E+00,+1.237500E+00
+34.100E-03,+2.218750E+00,+1.300000E+00,+1.425000E+00
+34.200E-03,+2.562500E+00,+1.581250E+00,+1.831250E+00
+34.300E-03,+2.875000E+00,+2.018750E+00,+2.268750E+00
+34.400E-03,+3.187500E+00,+2.487500E+00,+2.768750E+00
+34.500E-03,+3.375000E+00,+2.987500E+00,+3.268750E+00
+34.600E-03,+3.312500E+00,+3.393750E+00,+3.581250E+00
+34.700E-03,+3.187500E+00,+3.643750E+00,+3.768750E+00
+34.800E-03,+2.906250E+00,+3.706250E+00,+3.706250E+00
+34.900E-03,+2.531250E+00,+3.581250E+00,+3.456250E+00
+35.000E-03,+2.187500E+00,+3.237500E+00,+3.018750E+00
+35.100E-03,+1.812500E+00,+2.831250E+00,+2.487500E+00
+35.200E-03,+1.562500E+00,+2.300000E+00,+1.987500E+00
+35.300E-03,+1.500000E+00,+1.768750E+00,+1.487500E+00
+35.400E-03,+1.531250E+00,+1.425000E+00,+1.175000E+00
+35.500E-03,+1.781250E+00,+1.175000E+00,+1.112500E+00
+35.600E-03,+2.093750E+00,+1.175000E+00,+1.268750E+00
+35.700E-03,+2.468750E+00,+1.362500E+00,+1.581250E+00
+35.800E-03,+2.843750E+00,+1.831250E+00,+2.081250E+00
+35.900E-03,+3.156250E+00,+2.268750E+00,+2.612500E+00
+36.000E-03,+3.312500E+00,+2.831250E+00,+3.175000E+00
+36.100E-03,+3.250000E+00,+3.300000E+00,+3.581250E+00
+36.200E-03,+3.156250E+00,+3.643750E+00,+3.768750E+00
+36.300E-03,+2.843750E+00,+3.737500E+00,+3.706250E+00
+36.400E-03,+2.500000E+00,+3.612500E+00,+3.518750E+00
+36.500E-03,+2.062500E+00,+3.268750E+00,+3.018750E+00
+36.600E-03,+1.718750E+00,+2.768750E+00,+2.456250E+00
+36.700E-03,+1.531250E+00,+2.206250E+00,+1.893750E+00
+36.800E-03,+1.500000E+00,+1.706250E+00,+1.456250E+00
+36.900E-03,+1.625000E+00,+1.331250E+00,+1.175000E+00
+37.000E-03,+1.937500E+00,+1.143750E+00,+1.175000E+00
+37.100E-03,+2.343750E+00,+1.206250E+00,+1.331250E+00
+37.200E-03,+2.750000E+00,+1.518750E+00,+1.768750E+00
+37.300E-03,+3.093750E+00,+2.018750E+00,+2.331250E+00
+37.400E-03,+3.281250E+00,+2.612500E+00,+2.925000E+00
+37.500E-03,+3.343750E+00,+3.112500E+00,+3.425000E+00
+37.600E-03,+3.218750E+00,+3.550000E+00,+3.737500E+00
+37.700E-03,+2.875000E+00,+3.737500E+00,+3.800000E+00
+37.800E-03,+2.500000E+00,+3.675000E+00,+3.550000E+00
+37.900E-03,+2.031250E+00,+3.331250E+00,+3.081250E+00
+38.000E-03,+1.718750E+00,+2.893750E+00,+2.550000E+00
+38.100E-03,+1.531250E+00,+2.300000E+00,+1.925000E+00
+38.200E-03,+1.500000E+00,+1.706250E+00,+1.456250E+00
+38.300E-03,+1.718750E+00,+1.300000E+00,+1.175000E+00
+38.400E-03,+2.031250E+00,+1.143750E+00,+1.112500E+00
+38.500E-03,+2.468750E+00,+1.268750E+00,+1.393750E+00
+38.600E-03,+2.875000E+00,+1.612500E+00,+1.893750E+00
+38.700E-03,+3.187500E+00,+2.112500E+00,+2.487500E+00
+38.800E-03,+3.312500E+00,+2.737500E+00,+3.112500E+00
+38.900E-03,+3.281250E+00,+3.268750E+00,+3.550000E+00
+39.000E-03,+3.031250E+00,+3.643750E+00,+3.800000E+00
+39.100E-03,+2.625000E+00,+3.737500E+00,+3.737500E+00
+39.200E-03,+2.156250E+00,+3.581250E+00,+3.362500E+00
+39.300E-03,+1.843750E+00,+3.143750E+00,+2.862500E+00
+39.400E-03,+1.531250E+00,+2.581250E+00,+2.237500E+00
+39.500E-03,+1.531250E+00,+1.956250E+00,+1.612500E+00
+39.600E-03,+1.687500E+00,+1.456250E+00,+1.237500E+00
+39.700E-03,+2.031250E+00,+1.175000E+00,+1.081250E+00
+39.800E-03,+2.468750E+00,+1.237500E+00,+1.331250E+00
+39.900E-03,+2.843750E+00,+1.456250E+00,+1.737500E+00
+40.000E-03,+3.218750E+00,+2.018750E+00,+2.362500E+00
+40.100E-03,+3.343750E+00,+2.612500E+00,+2.956250E+00
+40.200E-03,+3.218750E+00,+3.175000E+00,+3.487500E+00
+40.300E-03,+3.000000E+00,+3.612500E+00,+3.768750E+00
+40.400E-03,+2.531250E+00,+3.706250E+00,+3.737500E+00
+40.500E-03,+2.093750E+00,+3.550000E+00,+3.362500E+00
+40.600E-03,+1.750000E+00,+3.112500E+00,+2.800000E+00
+40.700E-03,+1.531250E+00,+2.550000E+00,+2.143750E+00
+40.800E-03,+1.500000E+00,+1.893750E+00,+1.581250E+00
+40.900E-03,+1.750000E+00,+1.393750E+00,+1.206250E+00
+41.000E-03,+2.156250E+00,+1.206250E+00,+1.175000E+00
+41.100E-03,+2.625000E+00,+1.268750E+00,+1.393750E+00
+41.200E-03,+3.031250E+00,+1.612500E+00,+1.893750E+00
+41.300E-03,+3.281250E+00,+2.175000E+00,+2.550000E+00
+41.400E-03,+3.312500E+00,+2.800000E+00,+3.175000E+00
+41.500E-03,+3.156250E+00,+3.331250E+00,+3.612500E+00
+41.600E-03,+2.781250E+00,+3.612500E+00,+3.737500E+00
+41.700E-03,+2.281250E+00,+3.643750E+00,+3.612500E+00
+41.800E-03,+1.843750E+00,+3.331250E+00,+3.081250E+00
+41.900E-03,+1.562500E+00,+2.800000E+00,+2.425000E+00
+42.000E-03,+1.500000E+00,+2.175000E+00,+1.862500E+00
+42.100E-03,+1.687500E+00,+1.612500E+00,+1.362500E+00
+42.200E-03,+2.093750E+00,+1.300000E+00,+1.206250E+00
+42.300E-03,+2.562500E+00,+1.237500E+00,+1.331250E+00
+42.400E-03,+2.968750E+00,+1.487500E+00,+1.737500E+00
+42.500E-03,+3.250000E+00,+1.987500E+00,+2.362500E+00
+42.600E-03,+3.312500E+00,+2.643750E+00,+3.050000E+00
+42.700E-03,+3.156250E+00,+3.237500E+00,+3.518750E+00
+42.800E-03,+2.750000E+00,+3.612500E+00,+3.706250E+00
+42.900E-03,+2.250000E+00,+3.612500E+00,+3.581250E+00
+43.000E-03,+1.843750E+00,+3.393750E+00,+3.112500E+00
+43.100E-03,+1.562500E+00,+2.862500E+00,+2.487500E+00
+43.200E-03,+1.562500E+00,+2.206250E+00,+1.831250E+00
+43.300E-03,+1.750000E+00,+1.675000E+00,+1.331250E+00
+43.400E-03,+2.125000E+00,+1.300000E+00,+1.175000E+00
+43.500E-03,+2.656250E+00,+1.268750E+00,+1.393750E+00
+43.600E-03,+3.062500E+00,+1.581250E+00,+1.831250E+00
+43.700E-03,+3.281250E+00,+2.081250E+00,+2.487500E+00
+43.800E-03,+3.250000E+00,+2.706250E+00,+3.081250E+00
+43.900E-03,+3.000000E+00,+3.300000E+00,+3.550000E+00
+44.000E-03,+2.593750E+00,+3.581250E+00,+3.675000E+00
+44.100E-03,+2.062500E+00,+3.550000E+00,+3.425000E+00
+44.200E-03,+1.718750E+00,+3.237500E+00,+2.925000E+00
+44.300E-03,+1.500000E+00,+2.643750E+00,+2.300000E+00
+44.400E-03,+1.625000E+00,+2.018750E+00,+1.675000E+00
+44.500E-03,+1.906250E+00,+1.550000E+00,+1.331250E+00
+44.600E-03,+2.406250E+00,+1.268750E+00,+1.268750E+00
+44.700E-03,+2.906250E+00,+1.425000E+00,+1.581250E+00
+44.800E-03,+3.250000E+00,+1.800000E+00,+2.143750E+00
+44.900E-03,+3.312500E+00,+2.425000E+00,+2.768750E+00
+45.000E-03,+3.125000E+00,+3.050000E+00,+3.362500E+00
+45.100E-03,+2.718750E+00,+3.487500E+00,+3.612500E+00
+45.200E-03,+2.250000E+00,+3.550000E+00,+3.550000E+00
+45.300E-03,+1.750000E+00,+3.362500E+00,+3.143750E+00
+45.400E-03,+1.531250E+00,+2.893750E+00,+2.487500E+00
+45.500E-03,+1.562500E+00,+2.268750E+00,+1.862500E+00
+45.600E-03,+1.843750E+00,+1.706250E+00,+1.425000E+00
+45.700E-03,+2.281250E+00,+1.393750E+00,+1.268750E+00
+45.800E-03,+2.812500E+00,+1.362500E+00,+1.487500E+00
+45.900E-03,+3.218750E+00,+1.737500E+00,+2.018750E+00
+46.000E-03,+3.312500E+00,+2.268750E+00,+2.675000E+00
+46.100E-03,+3.156250E+00,+2.893750E+00,+3.237500E+00
+46.200E-03,+2.781250E+00,+3.300000E+00,+3.581250E+00
+46.300E-03,+2.250000E+00,+3.518750E+00,+3.550000E+00
+46.400E-03,+1.812500E+00,+3.362500E+00,+3.206250E+00
+46.500E-03,+1.562500E+00,+2.893750E+00,+2.581250E+00
+46.600E-03,+1.593750E+00,+2.300000E+00,+1.956250E+00
+46.700E-03,+1.875000E+00,+1.737500E+00,+1.456250E+00
+46.800E-03,+2.343750E+00,+1.425000E+00,+1.331250E+00
+46.900E-03,+2.906250E+00,+1.393750E+00,+1.581250E+00
+47.000E-03,+3.218750E+00,+1.768750E+00,+2.018750E+00
+47.100E-03,+3.312500E+00,+2.300000E+00,+2.706250E+00
+47.200E-03,+3.093750E+00,+2.862500E+00,+3.237500E+00
+47.300E-03,+2.687500E+00,+3.331250E+00,+3.518750E+00
+47.400E-03,+2.125000E+00,+3.518750E+00,+3.425000E+00
+47.500E-03,+1.718750E+00,+3.300000E+00,+3.050000E+00
+47.600E-03,+1.531250E+00,+2.800000E+00,+2.456250E+00
+47.700E-03,+1.656250E+00,+2.237500E+00,+1.893750E+00
+47.800E-03,+2.000000E+00,+1.706250E+00,+1.425000E+00
+47.900E-03,+2.531250E+00,+1.425000E+00,+1.393750E+00
+48.000E-03,+3.000000E+00,+1.550000E+00,+1.643750E+00
+48.100E-03,+3.281250E+00,+1.956250E+00,+2.237500E+00
+48.200E-03,+3.281250E+00,+2.518750E+00,+2.862500E+00
+48.300E-03,+2.937500E+00,+3.081250E+00,+3.331250E+00
+48.400E-03,+2.500000E+00,+3.425000E+00,+3.550000E+00
+48.500E-03,+1.937500E+00,+3.425000E+00,+3.331250E+00
+48.600E-03,+1.593750E+00,+3.081250E+00,+2.800000E+00
+48.700E-03,+1.500000E+00,+2.581250E+00,+2.175000E+00
+48.800E-03,+1.812500E+00,+1.956250E+00,+1.643750E+00
+48.900E-03,+2.281250E+00,+1.550000E+00,+1.393750E+00
+49.000E-03,+2.843750E+00,+1.456250E+00,+1.487500E+00
+49.100E-03,+3.187500E+00,+1.675000E+00,+1.956250E+00
+49.200E-03,+3.281250E+00,+2.206250E+00,+2.518750E+00
+49.300E-03,+3.125000E+00,+2.800000E+00,+3.143750E+00
+49.400E-03,+2.625000E+00,+3.206250E+00,+3.425000E+00
+49.500E-03,+2.093750E+00,+3.362500E+00,+3.425000E+00
+49.600E-03,+1.687500E+00,+3.268750E+00,+3.050000E+00
+49.700E-03,+1.500000E+00,+2.737500E+00,+2.393750E+00
+49.800E-03,+1.718750E+00,+2.206250E+00,+1.831250E+00
+49.900E-03,+2.125000E+00,+1.706250E+00,+1.487500E+00
+50.000E-03,+2.687500E+00,+1.487500E+00,+1.456250E+00
+50.100E-03,+3.156250E+00,+1.612500E+00,+1.831250E+00
+50.200E-03,+3.312500E+00,+2.050000E+00,+2.393750E+00
+50.300E-03,+3.156250E+00,+2.643750E+00,+3.018750E+00
+50.400E-03,+2.750000E+00,+3.112500E+00,+3.393750E+00
+50.500E-03,+2.187500E+00,+3.362500E+00,+3.425000E+00
+50.600E-03,+1.718750E+00,+3.268750E+00,+3.112500E+00
+50.700E-03,+1.468750E+00,+2.800000E+00,+2.581250E+00
+50.800E-03,+1.687500E+00,+2.268750E+00,+1.925000E+00
+50.900E-03,+2.125000E+00,+1.800000E+00,+1.581250E+00
+51.000E-03,+2.593750E+00,+1.550000E+00,+1.518750E+00
+51.100E-03,+3.125000E+00,+1.612500E+00,+1.768750E+00
+51.200E-03,+3.281250E+00,+2.018750E+00,+2.331250E+00
+51.300E-03,+3.187500E+00,+2.612500E+00,+2.956250E+00
+51.400E-03,+2.750000E+00,+3.081250E+00,+3.300000E+00
+51.500E-03,+2.156250E+00,+3.362500E+00,+3.393750E+00
+51.600E-03,+1.718750E+00,+3.237500E+00,+3.081250E+00
+51.700E-03,+1.531250E+00,+2.831250E+00,+2.518750E+00
+51.800E-03,+1.687500E+00,+2.300000E+00,+1.956250E+00
+51.900E-03,+2.156250E+00,+1.800000E+00,+1.581250E+00
+52.000E-03,+2.687500E+00,+1.581250E+00,+1.550000E+00
+52.100E-03,+3.156250E+00,+1.643750E+00,+1.800000E+00
+52.200E-03,+3.312500E+00,+2.081250E+00,+2.393750E+00
+52.300E-03,+3.125000E+00,+2.643750E+00,+2.956250E+00
+52.400E-03,+2.625000E+00,+3.112500E+00,+3.300000E+00
+52.500E-03,+2.093750E+00,+3.331250E+00,+3.331250E+00
+52.600E-03,+1.656250E+00,+3.175000E+00,+2.987500E+00
+52.700E-03,+1.562500E+00,+2.737500E+00,+2.425000E+00
+52.800E-03,+1.781250E+00,+2.175000E+00,+1.893750E+00
+52.900E-03,+2.281250E+00,+1.768750E+00,+1.581250E+00
+53.000E-03,+2.843750E+00,+1.581250E+00,+1.581250E+00
+53.100E-03,+3.250000E+00,+1.800000E+00,+1.956250E+00
